Rk,Player,Team,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,Guaranteed
368,Bismack Biyombo,SAS,2296274.0,,,,,,2296274
369,Lindy Waters III,SAS,2296274.0,,,,,,2296274
370,Jordan McLaughlin,SAS,2296274.0,,,,,,2296274
371,Russell Westbrook,SAC,2296274.0,,,,,,2296274
372,Doug McDermott,SAC,2296274.0,,,,,,2296274
373,Drew Eubanks,SAC,2296274.0,,,,,,2296274
374,Blake Wesley,POR,2296274.0,,,,,,7022602
375,Amir Coffey,PHO,2296274.0,,,,,,2296274
376,Cole Anthony,PHO,2296274.0,,,,,,15396274
377,Collin Gillespie,PHO,2296274.0,,,,,,2296274
378,Kyle Lowry,PHI,2296274.0,,,,,,2296274
379,Mason Plumlee,OKC,2296274.0,,,,,,2296274
380,Landry Shamet,NYK,2296274.0,,,,,,2296274
381,Jordan Clarkson,NYK,2296274.0,,,,,,16581988
382,Bones Hyland,MIN,2296274.0,,,,,,2296274
383,Joe Ingles,MIN,2296274.0,,,,,,2296274
384,Chris Livingston,MIL,,,,,,,2296274
385,Thanasis Antetokounmpo,MIL,2296274.0,,,,,,2296274
386,Eric Gordon,MEM,2296274.0,,,,,,2296274
387,Josh Okogie,HOU,2296274.0,,,,,,2296274
388,Jeff Green,HOU,2296274.0,,,,,,2296274
389,Aaron Holiday,HOU,2296274.0,,,,,,2296274
390,Jae'Sean Tate,HOU,2296274.0,,,,,,2296274
391,Gary Payton II,GSW,2296274.0,,,,,,2296274
392,Javonte Green,DET,2296274.0,,,,,,2296274
393,Tim Hardaway Jr.,DEN,2296274.0,,,,,,2296274
394,Bruce Brown,DEN,2296274.0,,,,,,2296274
395,Marvin Bagley III,DAL,2296274.0,,,,,,2296274
396,Thomas Bryant,CLE,2296274.0,,,,,,2296274
397,Larry Nance Jr.,CLE,2296274.0,,,,,,2296274
398,Jock Landale,ATL,2296274.0,,,,,,10296274
399,Scotty Pippen Jr.,MEM,2270735.0,2461462.0,2270735.0,,,,2789215
400,JD Davison,BOS,2270735.0,,,,,,2270735
401,Brandon Williams,DAL,,,,,,,2270735
402,Moussa Diabaté,CHO,2270735.0,,,,,,2461462
403,DeAndre Jordan,NOP,2269880.0,,,,,,2269880
404,Toumani Camara,POR,2221677.0,18080358.0,19526786.0,20973214.0,22419642.0,,83221677
405,Rayan Rupert,POR,2221677.0,,,,,,2221677
406,Ricky Council IV,PHI,2221677.0,,,,,,2221677
407,Julian Phillips,MIN,2221677.0,2221677.0,,,,,2406205
408,GG Jackson II,MEM,2221677.0,2221677.0,,,,,2406205
409,Gui Santos,GSW,2221677.0,,,,,,2221677
410,Jalen Pickett,DEN,2221677.0,2221677.0,,,,,2406205
411,Hunter Tyson,BRK,2221677.0,,,,,,2221677
412,Jalen Wilson,BRK,2221677.0,,,,,,2221677
413,Jordan Walsh,BOS,2221677.0,200000.0,,,,,2406205
414,Trayce Jackson-Davis,TOR,2221677.0,,,,,,2406205
415,Andre Jackson Jr.,MIL,2221677.0,,,,,,2406205
416,Craig Porter Jr.,CLE,2221677.0,,,,,,2406205
417,Leonard Miller,CHI,2221677.0,,,,,,2406205
418,Duop Reath,ATL,,,,,,,2221677
419,Mouhamed Gueye,ATL,2221677.0,,,,,,2406205
420,JaVale McGee,DAL,2208856.0,2208856.0,2208856.0,,,,6626568
421,Tyler Kolek,NYK,2191897.0,2296271.0,2486995.0,,,,4488168
422,Jaylen Clark,MIN,2191897.0,,,,,,2191897
423,Tyrese Martin,BRK,2191897.0,,,,,,2191897
424,Precious Achiuwa,SAC,2111516.0,,,,,,2111516
425,Justin Edwards,PHI,2048494.0,2411090.0,2616754.0,,,,4459584
426,Nigel Hayes-Davis,MIL,2048494.0,,,,,,2048494
427,N'Faly Dante,ATL,,,,,,,2048494
428,Tyler Smith,MIL,1955377.0,2296271.0,,,,,4251648
429,Johnny Furphy,IND,1955377.0,2296271.0,2486995.0,,,,4251648
430,Jonathan Mogbo,TOR,1955377.0,1955377.0,,,,,2296271
431,Jamal Shead,TOR,1955377.0,1955377.0,,,,,2296271
432,Oso Ighodaro,PHO,1955377.0,2296271.0,1955377.0,,,,2486995
433,Ariel Hukporti,NYK,1955377.0,,,,,,1955377
434,Karlo Matković,NOP,1955377.0,1955377.0,,,,,2296271
435,Keshad Johnson,MIA,1955377.0,,,,,,1955377
436,Jaylen Wells,MEM,1955377.0,2296271.0,1955377.0,,,,2486995
437,Bronny James,LAL,1955377.0,2296271.0,1955377.0,,,,2486995
438,Cam Christie,LAC,1955377.0,2296271.0,1955377.0,,,,2486995
439,Quinten Post,GSW,1955377.0,,,,,,1955377
440,Isaac Jones,DET,1955377.0,,,,,,1955377
441,Bobi Klintman,DET,1955377.0,2296271.0,1955377.0,,,,2486995
442,Drew Timme,BRK,1955377.0,,,,,,1955377
443,Jamison Battle,TOR,1955377.0,,,,,,2296271
444,Adem Bona,PHI,1955377.0,2296271.0,,,,,2486995
445,Pelle Larsson,MIA,1955377.0,,,,,,2296271
446,Chaz Lanier,DET,1372870.0,2150917.0,2525901.0,2735698.0,,,3523787
447,Rasheer Fleming,PHO,1272870.0,2150917.0,2525901.0,2735698.0,,,5949688
448,Maxime Raynaud,SAC,1272870.0,2150917.0,2525901.0,,,,3423787
449,Johni Broome,PHI,1272870.0,2150917.0,2525901.0,2735698.0,,,3423787
450,Noah Penda,ORL,1272870.0,2150917.0,2525901.0,2735698.0,,,3423787
451,Micah Peavy,NOP,1272870.0,2150917.0,2525901.0,2735698.0,,,3423787
452,Adou Thiero,LAL,1272870.0,2150917.0,2525901.0,,,,3423787
453,Will Richard,GSW,1272870.0,2150917.0,2525901.0,2735698.0,,,3423787
454,Tyrese Proctor,CLE,1272870.0,2150917.0,2525901.0,2735698.0,,,3423787
455,Mohamed Diawara,NYK,1272870.0,,,,,,1272870
456,Kam Jones,IND,1272870.0,2150917.0,2525901.0,1272870.0,,,2735698
457,Nikola Djurisic,ATL,1272870.0,,,,,,1272870
458,Olivier-Maxence Prosper,DAL,1002360.0,1002360.0,1002360.0,,,,3007080
459,James Wiseman,IND,1000000.0,,,,,,1000000
460,E.J. Liddell,PHO,706898.0,706898.0,,,,,1413796
461,Mamadi Diakite,MEM,464050.0,464050.0,,,,,928100
462,Ricky Rubio,CLE,424672.0,424672.0,,,,,849344
463,Monte Morris,IND,321184.0,,,,,,321184
464,Didi Louzada,POR,268032.0,268032.0,268032.0,268032.0,,,1072128
465,Mac McClung,IND,164060.0,,,,,,164060
466,Garrison Mathews,IND,131970.0,,,,,,263940
467,Garrison Mathews,IND,131970.0,,,,,,263940
468,Jeremiah Robinson-Earl,IND,,,,,,,263940
469,Jeremiah Robinson-Earl,IND,,,,,,,263940
470,Charles Bassey,MEM,,,,,,,131970
471,Jaden Springer,NOP,70732.0,,,,,,70732
